# WEB-RESEARCHED batch (F3 curation), now HUMAN-ADJUDICATED. Rows were found by
# Opus research agents, independently existence-verified, then each disputed
# SUCCESS/FAILURE call was re-adjudicated by two independent Opus adjudicators
# under a strict cognition-EFFICACY convention (conservative; safety-halted or
# contested-approval drugs -> EXCLUDE). clinical_outcome=EXCLUDE rows are kept
# here for transparency but are auto-dropped by load_all_ledgers (it keeps only
# SUCCESS/FAILURE). Per-row adjudication verdict + cited basis + the original
# verifier source: clinical_outcomes_ledger_RESEARCH_provenance.csv. Coarse
# rank-based g. The frozen base-31 analysis does NOT use this file.
compound,mechanism_class,target_uniprot,indication,pivotal_trial,readout_year,clinical_outcome,clinical_g,endpoint,citation
eptastigmine,AChE_inhibitor,P22303,mild-to-moderate Alzheimer's disease,Eptastigmine 24-week multicenter RCT (Imbimbo et al. Neurology 1999),1999,EXCLUDE,0.0,ADAS-Cog,PMID:10078713
huperzine A,AChE_inhibitor,P22303,mild-to-moderate Alzheimer's disease,"NIA/ADCS-funded U.S. Phase 2 RCT (Rafii et al., Neurology 2011)",2011,FAILURE,0.0,ADAS-Cog,PMID:21502597
ladostigil,AChE_inhibitor,P22303,mild cognitive impairment (prevention of progression to AD),Low-dose ladostigil MCI Phase 2 (Schneider et al. Neurology 2019),2019,FAILURE,0.0,Progression to AD dementia (primary); NTB cognitive composite (secondary),PMID:31492718
metrifonate,AChE_inhibitor,P22303,mild-to-moderate Alzheimer's disease,Metrifonate Study Group (Morris et al.) Phase 3,1998,EXCLUDE,0.0,ADAS-Cog,PMID:9595967
phenserine,AChE_inhibitor,P22303,mild-to-moderate Alzheimer's disease,"Axonyx phenserine Phase 3 program (two multicenter trials, mild-to-moderate AD)",2005,FAILURE,0.0,ADAS-Cog (with CIBIC+ co-primary),https://www.alzforum.org/therapeutics/phenserine
tacrine,AChE_inhibitor,P22303,mild-to-moderate Alzheimer's disease,Tacrine Study Group 30-week trial (Knapp et al. JAMA 1994),1994,SUCCESS,0.4,ADAS-Cog,PMID:8139083
velnacrine,AChE_inhibitor,P22303,mild-to-moderate Alzheimer's disease,"Mentane Study Group double-blind placebo-controlled trial (Zemlan 1996, dose-ranging + dose-replication; companion: Antuono 1995)",1996,EXCLUDE,0.0,ADAS-Cog,PMID:9013398
CX-717,AMPA_PAM,P42261,cognitive performance during sleep deprivation / simulated night-shift work,Wesensten 2007 simulated night-shift work RCT,2007,FAILURE,0.0,psychomotor vigilance / cognitive performance and alertness battery,PMID:17955941
Org 26576,AMPA_PAM,P42261,adult attention-deficit/hyperactivity disorder,Adler 2012 Phase 2 crossover (Biol Psychiatry 72:971-977),2012,FAILURE,0.0,Adult ADHD Investigator Symptom Rating Scale (AISRS) total score,PMID:22771238
aniracetam,AMPA_PAM,P42262,senile dementia of the Alzheimer type,Senin et al. multicentre RCT (Ro 13-5057),1991,FAILURE,0.0,psychobehavioural/cognitive rating battery (vs placebo and baseline),PMID:1822317
oxiracetam,AMPA_PAM,P42262,post-stroke cognitive impairment,"KCT0005137 (multicenter RCT, Lim et al., European Stroke Journal 2025)",2025,FAILURE,0.0,MMSE and CDR-SB,PMID:40882961
pesampator,AMPA_PAM,P42261,cognitive impairment associated with schizophrenia (CIAS),NCT03745820 (263CS201 / BIIB104 Phase 2),2022,FAILURE,0.0,"MCCB Working Memory Domain, change from baseline at Week 12","ClinicalTrials.gov NCT03745820 posted results (primary outcome non-significant: 0.15mg p=0.8472, 0.5mg p=0.8053); Biogen discontinuation July 2022"
piracetam,AMPA_PAM,P42262,dementia / cognitive impairment,Cochrane CD001011 (Flicker & Grimley Evans),2001,FAILURE,0.0,global cognitive/clinical change (global impression of change + cognition-specific measures),PMID:11405971
buntanetap,APP_translation_inhibitor,P05067,mild-to-moderate Alzheimer's disease,Annovis Phase 2/3 dose-ranging study (NCT05686044),2024,FAILURE,0.0,ADAS-Cog11,"https://www.alzforum.org/therapeutics/buntanetap (NCT05686044; Annovis Phase 2/3, reported Apr 2024)"
luvadaxistat,DAAO_inhibitor,P14920,cognitive impairment associated with schizophrenia (CIAS),ERUDITE (Neurocrine NBI-1065844 phase 2),2024,FAILURE,0.0,BACS composite,Neuropsychopharmacology 2026 (Nature s41386-026-02410-5); Neurocrine ERUDITE topline Sept 2024
sodium benzoate,DAAO_inhibitor,P14920,amnestic mild cognitive impairment / mild Alzheimer disease,"NCT01600469 (Lin et al. 2014, multi-center Taiwan RCT; Chang Gung Memorial Hospital, PI Hsien-Yuan Lane; registry intervention code DAOI-B = sodium benzoate)",2014,FAILURE,0.0,ADAS-Cog,PMID:24074637
MK-0777,GABA_A_agonist,P47869,cognitive impairment in schizophrenia,Buchanan 2011 Phase 2 RCT (TURNS/MATRICS),2011,FAILURE,0.0,MCCB composite score,PMID:21145041
ganaxolone,GABA_A_agonist,P14867,fragile X syndrome (children/adolescents),Ligsay et al. randomized double-blind placebo-controlled crossover trial (NCT01725152),2017,FAILURE,0.0,"CGI-I (primary, behavioral; ns p=0.45); VAS-attention (cognition-relevant; ns in overall population p=0.14, positive only in post-hoc IQ<=45 subgroup 4.4 vs 3.3 p=0.04)",PMID:28764646
exenatide,GLP1_receptor_agonist,P43220,amnestic MCI / mild Alzheimer's disease,Exendin-4 in AD pilot (NCT01255163),2019,FAILURE,0.0,ADAS-Cog / MMSE / CDR-SB,PMID:31518224
liraglutide,GLP1_receptor_agonist,P43220,mild-to-moderate Alzheimer's disease (non-diabetic),ELAD (Phase 2b; NCT01843075),2025,FAILURE,0.0,"Primary = cerebral glucose metabolism (FDG-PET), MISSED (P=0.14); cognitive secondary ADAS-Exec favoured liraglutide (unadjusted P=0.01) but ADCS-ADL/CDR-SoB null","Edison et al., Nature Medicine 2025 (ELAD; doi:10.1038/s41591-025-04106-7; PMC12823385)"
semaglutide,GLP1_receptor_agonist,P43220,early-stage symptomatic Alzheimer's disease,"evoke / evoke+ (NCT04777396, NCT04777409)",2025,FAILURE,0.0,CDR-SB,PMID:41865758
lithium,GSK3_inhibitor,P49841,amnestic mild cognitive impairment (AD prodrome),"Forlenza et al. 2011 low-dose lithium aMCI RCT (Phase 2, Br J Psychiatry)",2011,FAILURE,0.0,ADAS-Cog (cognitive subscale; co-primary with functional/CSF biomarker outcomes),PMID 21525519
sarcosine,GlyT1_NMDA_coagonist,P48067,schizophrenia (clinical symptoms and cognition),"Chang & Lane 2020 systematic review/meta-analysis of double-blind RCTs (7 RCTs, n=326)",2020,FAILURE,0.0,overall cognitive composite (pooled cognitive batteries across 4 RCTs),"Chang CH, Lin CH, Liu CY, Chen SJ, Lane HY. Efficacy and cognitive effect of sarcosine (N-methylglycine) in patients with schizophrenia: a systematic review and meta-analysis of double-blind randomised controlled trials. J Psychopharmacol 2020;34(5):495-505. PMID 32122256; DOI 10.1177/[card-number]"
betahistine,H3_cognition,Q9Y5N1,schizophrenia (cognitive impairment),high-dose betahistine cognition RCT (Frontiers Psychiatry 2021),2021,FAILURE,0.0,MCCB composite (MATRICS Consensus Cognitive Battery),PMID:34790138
valproate,HDAC_inhibitor,Q13547,moderate Alzheimer's disease,"ADCS Valproate Neuroprotection trial / VALID (NCT00071721, Phase 3)",2011,FAILURE,-0.05,"Primary: time to agitation/psychosis; cognition/function secondary (ADAS-Cog, CDR-SB, ADCS-ADL)",PMID 21810649
HTL0018318,M1_muscarinic,P11229,Mild-to-moderate Alzheimer's disease (on background donepezil),"Phase 1b/2a multicenter study (Sosei Heptares/Allergan), Nathan et al. 2022",2022,FAILURE,0.0,"Cogstate battery (attention/Identification + episodic memory/ISL) plus EEG/ERP biomarkers (mismatch negativity, P3a/P3b)",PMID:35229025
MK-7622,M1_muscarinic,P11229,Mild-to-moderate Alzheimer's disease (adjunct to acetylcholinesterase inhibitor),"NCT01852110 (MK-7622-012, Phase 2 proof-of-concept)",2018,FAILURE,0.0,ADAS-Cog11 (change from baseline at 12 weeks),PMID:29955661
Milameline,M1_muscarinic,P11229,Alzheimer's disease,Parke-Davis/Warner-Lambert (later Aventis) CI-979 (milameline) Alzheimer's Phase III clinical program,1999,FAILURE,0.0,Cognitive efficacy (Alzheimer's symptomatic cognition endpoints),"AlzForum therapeutics entry, Milameline (FDA status: Alzheimer's Disease, Discontinued), https://www.alzforum.org/therapeutics/milameline ; NCATS Inxight Drugs MILAMELINE (R9X77R42FN, highest phase III, discontinued); mechanism per Schwarz et al., J Pharmacol Exp Ther 1999, PMID 10525104"
Sabcomeline,M1_muscarinic,P11229,Alzheimer's disease,SmithKline Beecham (Memric/SB-202026) Phase 3 Alzheimer's program (six Phase 3 efficacy studies),1999,FAILURE,0.0,ADAS-Cog (cognitive efficacy),"Sabcomeline/Memric (SB-202026) Phase 3 Alzheimer's program failed primary cognition endpoint; SmithKline Beecham, later out-licensed to Cerebrus for behavioral symptoms. Aliases: SB-202026, Memric. Target P11229 = human CHRM1 (UniProt, reviewed)."
Talsaclidine,M1_muscarinic,P11229,Mild-to-moderate Alzheimer's disease dementia,"Boehringer Ingelheim Phase 2 dose-ranging program (WAL 2014 FU; e.g. NCT02249403, ADAS-Cog primary)",2002,FAILURE,0.0,ADAS-Cog,"Wienrich et al. 2002, Drug Dev Res 56:321-334 (DOI 10.1002/ddr.10085); CSF-Abeta: Hock et al. PMID 11193166 (Ann N Y Acad Sci 2000)"
D-cycloserine,NMDA_glycine_coagonist,Q05586,schizophrenia (negative and cognitive symptoms),Goff et al. 2008 once-weekly D-cycloserine RCT,2008,FAILURE,0.0,"composite cognitive score (Hopkins Verbal Learning Test, plus standard cognitive battery) at 8 weeks",PMID:18799288
D-serine,NMDA_glycine_coagonist,Q05586,schizophrenia (negative and cognitive symptoms),Weiser et al. 2012 multicenter add-on RCT (J Clin Psychiatry 2012;73(6):e728-e734),2012,FAILURE,0.0,MATRICS/MCCB cognitive composite (co-primary with SANS negative symptoms),PMID:22795211
dalzanemdor,NMDA_glycine_coagonist,Q05586,cognitive impairment associated with Huntington's disease,"DIMENSION (NCT05107128, SAGE-718 phase 2)",2024,FAILURE,0.0,Symbol Digit Modalities Test (SDMT) at Day 84,"Sage Therapeutics DIMENSION topline (BusinessWire, Nov 19 2024); NCT05107128"
bryostatin-1,PKC_activator,Q02156,moderately severe to severe Alzheimer's disease,Neurotrope Phase 2 (NCT02431468),2018,FAILURE,0.0,SIB (Severe Impairment Battery),PMID:30530975
pioglitazone,PPARG_agonist,P37231,prevention of MCI in cognitively normal at-risk older adults,TOMMORROW (Phase 3),2021,FAILURE,0.0,time to diagnosis of MCI due to Alzheimer's disease,PMID:34146512
rosiglitazone,PPARG_agonist,P37231,mild-to-moderate Alzheimer's disease (adjunctive to AChE inhibitors),REFLECT-2 / REFLECT-3 (two Phase 3 studies),2011,FAILURE,0.0,ADAS-Cog and CDR-SB (co-primary),PMID:21592048
nicergoline,alpha1_adrenoceptor_antagonist,P35348,mild-to-moderate dementia / age-associated cognitive impairment,Cochrane CD003159 (Fioravanti & Flicker),2001,EXCLUDE,0.0,MMSE,PMID:11687175
RG3487 (MEM-3454),alpha7_nAChR,P36544,cognitive impairment associated with schizophrenia (CIAS),Umbricht 2014 Phase 2 RCT (Roche/Memory Pharmaceuticals),2014,FAILURE,0.0,MCCB composite T-score,PMID:24549101
sodium oligomannate,amyloid_aggregation_inhibitor,nan,mild-to-moderate Alzheimer's disease (dementia),"GV-971 Phase 3 (Xiao et al., Alzheimer's Research & Therapy 2021)",2021,EXCLUDE,0.0,ADAS-Cog12,PMID 33731209
tramiprosate,amyloid_aggregation_inhibitor,P05067,mild-to-moderate Alzheimer's disease,"Alphase Study (Phase 3, North America)",2011,FAILURE,0.0,ADAS-Cog (co-primary with CDR-SB),PMID 22291741
valiltramiprosate,amyloid_aggregation_inhibitor,P05067,early Alzheimer's disease (APOE4/4 homozygotes),"APOLLOE4 (NCT04770220, Phase 3)",2025,FAILURE,0.0,ADAS-Cog13,https://pmc.ncbi.nlm.nih.gov/articles/PMC12726020/
aducanumab,anti_amyloid_beta_mab,P05067,early Alzheimer's disease,EMERGE (NCT02484547) / ENGAGE (NCT02477800),2022,EXCLUDE,0.0,CDR-SB,PMID:35542991
bapineuzumab,anti_amyloid_beta_mab,P05067,mild-to-moderate Alzheimer's disease,"Bapineuzumab 301/302 (Salloway et al., NEJM 2014; NCT00575055 carriers / NCT00574132 noncarriers)",2014,FAILURE,0.0,ADAS-Cog11,PMID:24450891
crenezumab,anti_amyloid_beta_mab,P05067,prodromal-to-mild (early) Alzheimer's disease,CREAD / CREAD2 (NCT02670083 / NCT03114657),2022,FAILURE,0.0,CDR-SB,PMID:36121669
donanemab,anti_amyloid_beta_mab,P05067,early symptomatic Alzheimer's disease,TRAILBLAZER-ALZ 2 (NCT04437511),2023,SUCCESS,0.5,iADRS,PMID:37459141
gantenerumab,anti_amyloid_beta_mab,P05067,early Alzheimer's disease (MCI to mild dementia),GRADUATE I & II (NCT03444870 / NCT03443973),2023,FAILURE,0.0,CDR-SB,PMID:37966285
lecanemab,anti_amyloid_beta_mab,P05067,early Alzheimer's disease (MCI to mild dementia),Clarity AD (NCT03887455),2022,SUCCESS,0.5,CDR-SB,PMID:36449413
ponezumab,anti_amyloid_beta_mab,P05067,mild-to-moderate Alzheimer's disease,Phase 2 PET-PIB study (NCT00945672),2017,FAILURE,0.0,ADAS-Cog,PMID:29067345
solanezumab,anti_amyloid_beta_mab,P05067,mild dementia due to Alzheimer's disease,EXPEDITION3 (NCT01900665),2018,FAILURE,0.0,ADAS-Cog14,PMID:29365294
nabilone,cannabinoid,P21554,Alzheimer's disease (agitation; cognition secondary),Nabilone for Agitation in AD crossover RCT (NCT02351882),2019,FAILURE,0.0,standardized MMSE and Severe Impairment Battery (cognition secondary endpoints),PMID:31182351
citicoline,cholinergic_precursor,P49585,Alzheimer's disease (APOE-genotyped),Alvarez et al. (Cacabelos group) APOE-genotyped citicoline RCT in Alzheimer's disease,1999,FAILURE,0.0,ADAS-Cog,PMID:10669911
intranasal insulin,insulin,P06213,mild cognitive impairment / mild Alzheimer's disease,SNIFF (NCT01767909),2020,FAILURE,0.0,ADAS-Cog12,PMID:32568367
davunetide,microtubule_stabilizer,Q9H2P0,progressive supranuclear palsy,AL-108-231 (NCT01110720),2014,FAILURE,0.0,RBANS,PMID:24873720
idebenone,mitochondrial_antioxidant,P15559,Alzheimer's disease,Thal et al. US multicenter idebenone AD trial (Neurology 2003),2003,FAILURE,0.0,ADAS-Cog,PMID:14663031
latrepirdine,multitarget_neuroprotective,P35367,mild-to-moderate Alzheimer's disease,CONNECTION (NCT00829374) / CONCERT; pooled in Cochrane CD009524,2012,FAILURE,0.0,ADAS-Cog,PMID:25897825
varenicline,nicotinic_alpha4beta2,P43681,cognitive impairment in schizophrenia,Shim et al. 2012 adjunctive varenicline RCT (NCT00523445),2012,FAILURE,0.0,"neurocognitive composite (DSST, WCST, CPT, Stroop battery), primary week-8 analysis",PMID:22048460
nicotine,nicotinic_nonselective,P43681,amnestic mild cognitive impairment,Newhouse 2012 transdermal nicotine MCI pilot,2012,FAILURE,0.0,Conners Continuous Performance Test (CPT) attention,PMID:22232050
reboxetine,norepinephrine_reuptake_inhibitor,P23975,major depressive disorder (cognition),Ferguson 2003 reboxetine vs paroxetine vs placebo (Int Clin Psychopharmacol 2003;18(1):9-14),2003,SUCCESS,0.35,"sustained attention (P=0.023) and speed of cognitive function (P=0.024) at day 56, CDR computerized battery",PMID:12490769
viloxazine,norepinephrine_reuptake_inhibitor,P23975,adult attention-deficit/hyperactivity disorder,NCT04016779 (812P306),2022,SUCCESS,0.3,"BRIEF-A (executive function: Global Executive Composite, Metacognition Index)",PMID:35896943
lemborexant,orexin_antagonist,O43614,Alzheimer's disease dementia with irregular sleep-wake rhythm disorder,Phase 2 ISWRD/AD proof-of-concept RCT (NCT03001557; Eisai Study 202 / E2006-G000-202),2021,FAILURE,0.0,MMSE and ADAS-Cog (cognition assessed as a safety/tolerability measure; primary endpoints were actigraphy-derived circadian/sleep parameters),"Moline M, Thein S, Bsharat M, et al. Safety and Efficacy of Lemborexant in Patients With Irregular Sleep-Wake Rhythm Disorder and Alzheimer's Disease Dementia: Results From a Phase 2 Randomized Clinical Trial. J Prev Alzheimers Dis. 2021;8:7-18. doi:10.14283/jpad.2020.69 (NCT03001557)"
vinpocetine,pde1_inhibitor,Q01064,cognitive impairment / dementia (vascular and Alzheimer),Cochrane CD003119 (Szatmari & Whitehouse),2003,FAILURE,0.0,"cognitive/global outcome (CGI, cognitive scales)",PMID:12535455
cilostazol,pde3_inhibitor,Q14432,mild cognitive impairment (prevention of conversion to dementia),COMCID Phase 2 (NCT02491268),2023,FAILURE,0.0,MMSE (primary),PMID:38048134
mirodenafil (AR1001),pde5_inhibitor,O76074,mild-to-moderate Alzheimer's disease,AR1001-ADP2-US01 Phase 2 (NCT03625622),2025,FAILURE,0.0,"ADAS-Cog13 (co-primary, with ADCS-CGIC)",PMID:40912996
tadalafil,pde5_inhibitor,O76074,cerebral small vessel disease (vascular cognitive impairment),ETLAS-2 cognition sub-study (NCT05173896),2025,FAILURE,0.0,"Symbol Digit Modalities Test / CANTAB (processing speed, working memory, executive function)",PMC12666843
lecozotan,serotonin_5HT1A_antagonist,P08908,mild-to-moderate Alzheimer's disease,"Lecozotan SR studies 201 (monotherapy) and 203 (adjunctive, NCT00277810)",2008,FAILURE,0.0,ADAS-Cog,Booth et al. 2012 Alzheimer's & Dementia P3-425 (doi:10.1016/j.jalz.2012.05.2099)
buspirone,serotonin_5HT1A_partial_agonist,P08908,cognitive impairment in schizophrenia (adjunctive),Sumiyoshi 2007 randomized double-blind placebo-controlled trial,2007,FAILURE,0.0,"neurocognitive battery (attention, verbal fluency, verbal learning/memory, working memory, executive function)",PMID:17628435
cannabidiol,serotonin_5HT1A_partial_agonist,P08908,chronic schizophrenia (cognition),CBD adjunctive cognition RCT (Boggs et al. 2018),2018,FAILURE,0.0,MCCB composite (MATRICS Consensus Cognitive Battery),PMID:29619533
tandospirone,serotonin_5HT1A_partial_agonist,P08908,cognitive impairment in schizophrenia (adjunctive),Sumiyoshi 2001 randomized placebo-controlled add-on trial (Am J Psychiatry 158:1722-5),2001,FAILURE,0.0,executive function and verbal learning/memory,PMID:11579010
fluvoxamine,sigma1_agonist,Q99720,cognitive impairment in chronic schizophrenia (adjunctive),Niitsu et al. randomized double-blind placebo-controlled trial,2012,FAILURE,0.0,"CANTAB (visual/working memory, attention, executive function)",PMID:22926591
pridopidine,sigma1_agonist,Q99720,early-stage manifest Huntington's disease,PROOF-HD (NCT04556656),2025,FAILURE,0.0,Stroop Word Reading (cognition); primary was TFC,PMID:40913168
bepranemab,tau_targeting,P10636,prodromal-to-mild Alzheimer's disease,TOGETHER / AH0003 (NCT04867616),2024,FAILURE,0.0,CDR-SB,NCT04867616; UCB CTAD 2024 late-breaker press release
gosuranemab,tau_targeting,P10636,early Alzheimer's disease (MCI-to-mild),NCT03352557 (TANGO),2021,FAILURE,0.0,CDR-SB,PMID:38012285
hydromethylthionine,tau_targeting,P10636,Alzheimer's disease (mild-to-moderate),"NCT01689246 (TRx-237-015, Gauthier 2016)",2016,FAILURE,0.0,ADAS-Cog11,PMID:27863809
tilavonemab,tau_targeting,P10636,early Alzheimer's disease,NCT02880956,2023,FAILURE,0.0,CDR-SB,PMID:36730056
zagotenemab,tau_targeting,P10636,early symptomatic Alzheimer's disease,PERISCOPE-ALZ (NCT03518073),2024,FAILURE,0.0,iADRS,PMID:38386949
masitinib,tyrosine_kinase_inhibitor,P10721,mild-to-moderate Alzheimer's disease (adjunct to ChEI/memantine),"AB09004 (NCT01872598, Phase 3)",2023,EXCLUDE,0.0,ADAS-Cog,PMID 36849969
nilotinib,tyrosine_kinase_inhibitor,P00519,mild-to-moderate Alzheimer's disease,"NCT02947893 (Turner et al., Phase 2)",2020,FAILURE,0.0,"Primary: safety, tolerability, pharmacokinetics. Secondary/exploratory: amyloid PET, CSF Abeta42/p-tau biomarkers and cognitive/clinical/functional/behavioral measures",PMID 32468646
saracatinib,tyrosine_kinase_inhibitor,P06241,mild-to-moderate Alzheimer's disease,"NCT02167256 (CONNECT, Phase 2a)",2019,FAILURE,0.0,"FDG-PET cerebral glucose metabolism (CMRgl) primary; ADAS-Cog11, CDR-SB, MMSE, ADCS-ADL secondary",PMID:31329216
